Gender,Screen Time (hrs),Day,Day Type
Female,10.94,Wed,Weekday
Male,12.08,Sat,Weekend
Female,6.52,Thu,Weekday
Male,3.86,Thu,Weekday
Male,6.92,,Weekday
Female,5.67,Wed,Weekday
Male,9.49,Wed,Weekday
Male,1.62,Wed,Weekday
Male,13.43,Fri,Weekday
Male,12.27,Tue,Weekday
Female,1.21,Fri,Weekday
Male,3.95,Tue,Weekday
Female,6.58,Wed,Weekday
Female,14.34,Wed,Weekday
Female,4.4,Fri,Weekday
Male,14.92,Fri,Weekday
Female,12.42,Tue,Weekday
Male,4.31,Thu,Weekday
Female,8.24,Tue,Weekday
Female,14.59,Sat,Weekend
Female,3.95,Fri,Weekday
Female,6.17,Sat,Weekend
Female,12.75,Mon,Weekday
Male,2.91,Fri,Weekday
Male,3.16,Mon,Weekday
Female,4.31,Thu,Weekday
Female,12.78,Tue,Weekday
Female,12.25,Sat,Weekend
Female,10.84,Tue,Weekday
Male,0.92,Mon,Weekday
Male,14.59,Tue,Weekday
Male,5.69,,Weekday
Female,3.6,Wed,Weekday
Female,0.13,Mon,Weekday
Female,8.54,Tue,Weekday
Male,10.84,Mon,Weekday
Female,13.91,Sun,Weekend
Male,5.53,Mon,Weekday
Male,12.03,Sat,Weekend
Male,6.86,Wed,Weekday
Male,13.68,Sun,Weekend
Male,8.29,Fri,Weekday
Male,7.91,Mon,Weekday
Male,10.19,Tue,Weekday
Female,12.43,Mon,Weekday
Male,4.24,Wed,Weekday
Female,10.64,,Weekday
Female,12.79,Thu,Weekday
Female,8.36,Sun,Weekend
Male,1.35,,Weekday
Female,0.42,Sun,Weekend
Male,7.18,Sat,Weekend
Female,4.07,Sat,Weekend
Female,10.64,Thu,Weekday
Female,12.03,Sun,Weekend
Male,4.04,Sat,Weekend
Female,4.84,Tue,Weekday
Female,2.26,Fri,Weekday
Male,10.68,Sat,Weekend
Female,13.62,Wed,Weekday
Female,4.64,Wed,Weekday
Female,8.0,Wed,Weekday
Female,11.05,Sun,Weekend
Female,5.61,Sun,Weekend
Female,2.6,Sat,Weekend
Female,13.15,,Weekday
Female,3.84,Sun,Weekend
Female,12.87,Thu,Weekday
Female,12.32,Fri,Weekday
Female,6.75,Tue,Weekday
Female,8.97,Tue,Weekday
Female,8.48,Sat,Weekend
Female,2.13,Wed,Weekday
Female,12.32,Wed,Weekday
Female,9.58,Sun,Weekend
Male,1.77,Mon,Weekday
Female,11.85,Sun,Weekend
Male,10.73,Fri,Weekday
Female,9.84,Thu,Weekday
Male,6.04,Tue,Weekday
Male,11.78,Mon,Weekday
Female,5.69,Mon,Weekday
Female,2.44,Sun,Weekend
Male,7.72,Sat,Weekend
Female,11.17,Tue,Weekday
Female,2.73,Sat,Weekend
Female,7.6,Thu,Weekday
Male,0.64,Mon,Weekday
Male,11.5,Mon,Weekday
Male,11.21,Fri,Weekday
Male,3.16,Thu,Weekday
Male,14.92,Mon,Weekday
Male,11.24,Tue,Weekday
Female,1.17,Wed,Weekday
Female,10.99,Mon,Weekday
Female,14.83,Fri,Weekday
Male,14.72,Sun,Weekend
Male,0.09,Thu,Weekday
Female,12.37,Sun,Weekend
Male,10.88,Sat,Weekend
Male,7.19,Tue,Weekday
Male,10.84,Sun,Weekend
Male,7.91,Mon,Weekday
Male,6.19,Thu,Weekday
Male,11.19,Tue,Weekday
Female,6.53,Mon,Weekday
Male,7.18,Fri,Weekday
Female,12.6,,Weekday
Male,6.83,Thu,Weekday
Male,9.02,Tue,Weekday
Female,14.38,Tue,Weekday
Female,7.6,Wed,Weekday
Female,0.08,Wed,Weekday
Male,13.84,Fri,Weekday
Male,11.92,Sat,Weekend
Male,0.5,Fri,Weekday
Female,12.6,Mon,Weekday
Male,5.03,Fri,Weekday
Female,2.22,Sat,Weekend
Female,7.6,Fri,Weekday
Female,13.54,Sat,Weekend
Male,10.68,Sat,Weekend
Male,13.25,Sun,Weekend
Male,6.99,Thu,Weekday
Male,14.83,Sat,Weekend
Male,3.95,Wed,Weekday
Male,10.19,Sat,Weekend
Male,12.79,Sat,Weekend
Female,14.77,Sun,Weekend
Male,10.59,Sun,Weekend
Male,3.12,Mon,Weekday
Male,13.24,Sun,Weekend
Male,9.82,Wed,Weekday
Female,14.88,Wed,Weekday
Female,2.91,Sun,Weekend
Female,12.03,Fri,Weekday
Male,0.56,Thu,Weekday
Male,1.1,Sun,Weekend
Female,8.51,Tue,Weekday
Female,0.14,Thu,Weekday
Male,10.28,Thu,Weekday
Male,9.92,,Weekday
Male,10.74,Thu,Weekday
Male,10.19,Sun,Weekend
Female,9.3,Sat,Weekend
Male,6.68,Sat,Weekend
Male,7.6,Mon,Weekday
Male,1.46,Sat,Weekend
Female,5.59,Sat,Weekend
Female,5.91,Wed,Weekday
Female,6.19,Sat,Weekend
Female,0.14,Mon,Weekday
Male,4.23,Tue,Weekday
Male,1.21,Sun,Weekend
Female,13.38,Wed,Weekday
Female,2.51,Tue,Weekday
Female,4.92,Wed,Weekday
Female,9.1,Fri,Weekday
Female,0.47,Thu,Weekday
Female,1.64,Fri,Weekday
Male,2.91,Sat,Weekend
Female,5.88,Tue,Weekday
Female,14.65,Thu,Weekday
Male,3.84,,Weekday
Male,11.47,Thu,Weekday
Male,1.66,Mon,Weekday
Male,9.49,Thu,Weekday
Male,7.42,Mon,Weekday
Male,9.25,Thu,Weekday
Male,10.59,Sun,Weekend
Male,13.02,Tue,Weekday
